2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 13:53:13 Debug: Notice (8): Undefined index: start_date in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 143]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 143
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 13:53:13 Debug: Notice (8): Undefined index: end_date in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 143]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 143
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 13:53:43 Debug: Notice (8): Undefined index: start_date in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 143]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 143
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 13:53:43 Debug: Notice (8): Undefined index: end_date in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 143]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 143
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:29:11 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 23]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:32:16 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:33:08 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:33:42 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:34:29 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:35:42 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:35:56 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:36:31 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:40:12 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:40:57 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:41:19 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:41:39 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:41:56 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:42:23 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:42:39 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:43:10 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:43:32 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:43:47 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:53:52 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:54:12 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 14:54:34 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:01:29 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:01:29 Debug: Notice (8): Undefined index: rows in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 22248]
Trace:
TCPDF::getHtmlDomArray() - APP\Vendor\tcpdf\tcpdf.php, line 22248
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 141
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:01:29 Debug: Notice (8): Undefined index: thead in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 21804]
Trace:
TCPDF::getHtmlDomArray() - APP\Vendor\tcpdf\tcpdf.php, line 21804
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 141
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:01:29 Debug: Notice (8): Undefined index: old_cell_padding in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 24950]
Trace:
TCPDF::closeHTMLTagHandler() - APP\Vendor\tcpdf\tcpdf.php, line 24950
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 23530
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 141
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:03:22 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:03:50 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:04:13 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:04:25 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
